X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-76.3775,39.2492,test,9.783464499906727E-4,75.19988722787276,0.8776093457907145
-75.3136,37.9486,test,7.285823350417165E-4,48.53149141937507,0.7907627925592162
-76.1807,38.8795,test,9.021855254441402E-4,65.7013419417813,0.8558668314776567
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.3803,38.7713,test,6.948219496970556E-4,45.01741784814716,0.7750331481201187
-70.5209,41.3569,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-102.5791,43.711,test,7.426601389973324E-4,49.516114278600696,0.7969924577483908
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.595,39.0283,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-102.1845,43.847,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-102.0778,43.7933,test,0.0010682370465218557,85.75382094855233,0.8990908728262879
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.5242,41.3564,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-75.6662,39.7793,test,8.608514833509665E-4,61.02417678097335,0.842490936720616
-76.6982,38.8005,test,7.596868506887992E-4,51.02438135878873,0.8042797576288654
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.7075,38.8683,test,0.001080132573367239,87.0481587706666,0.9016354621760995
-76.283333,38.8,test,8.105706644485073E-4,55.82278478814834,0.8245353971196021
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.392,40.0306,test,7.56010858795268E-4,50.69722356226866,0.8027289320342965
-76.7891,39.0723,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.9443,38.9956,test,0.0012180151815267795,96.61428076410692,0.9268404608399523
-76.7886,39.0366,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-77.5898,39.0256,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.3777,38.7741,test,6.948219496970556E-4,45.01741784814716,0.7750331481201187
-76.8135,39.0538,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.9161,36.6718,test,4.5032792716670955E-4,30.03781801462295,0.619727314157255
-74.537,41.2638,test,3.667857494725038E-4,26.28045441160681,0.545018850607986
-102.5688,43.6688,test,8.878446994753868E-4,64.36511426305698,0.8513599206085438
-76.7894,39.0368,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-101.9334,43.7512,test,6.288082613335893E-4,39.918474529502475,0.740777619136593
-75.9096,36.64,test,4.271101379551117E-4,28.859721752275416,0.6002905795317037
-96.253,41.0917,test,2.1308020550761273E-4,19.26715807808302,0.36712932155181033
-76.8211,39.0181,test,0.001150859576375337,92.60369802748434,0.9154935813271451
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-81.4369,30.8264,test,7.850389494592438E-5,9.50061105046934,0.15511103626889367
-75.056,38.498,test,0.0011849311490673604,95.29082630632817,0.9214547517166054
-76.9859,38.9755,test,0.0011388350796985348,91.81261355473998,0.9132834786154231
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-77.5951,39.0244,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-79.7913,39.0375,test,7.16787388780469E-4,47.0450284594605,0.7853963898755297
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-78.4744,39.3467,test,7.840907716423831E-4,53.38870782554242,0.8142706693937527
-74.3852,39.7041,test,6.120273646838752E-4,39.04495467676044,0.7312677952383306
-76.8086,39.0728,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-76.9416,38.9946,test,0.0012180151815267795,96.61428076410692,0.9268404608399523
-76.8988,39.1059,test,0.0011122690261074317,90.00144943431857,0.9081935564977812
-77.0553,38.5607,test,0.0011220606493117134,90.87947023109888,0.9101034471753615
-76.2151,38.5118,test,9.123153580742514E-4,67.05694783880328,0.8589677455924203
-75.9631,37.1391,test,5.409756801302752E-4,34.831034777715594,0.6869805523040342
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-102.581,43.7005,test,7.426601389973324E-4,49.516114278600696,0.7969924577483908
-86.3065,35.8523,test,1.1844951368506545E-4,13.440770511808608,0.22455205872220352
-76.928,38.9806,test,0.001172141499278142,94.58120810419227,0.9192680339290699
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.9419,38.9941,test,0.0012180151815267795,96.61428076410692,0.9268404608399523
-76.9859,38.9755,test,0.0011388350796985348,91.81261355473998,0.9132834786154231
-80.0904,42.1723,test,6.539114076475858E-5,8.115966583400299,0.1309864951402787
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.7884,39.0587,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.0891,38.7831,test,6.149835865500701E-4,39.23398450163334,0.7329680614846827
-79.6187,39.1992,test,6.554468413490943E-4,42.32044312313959,0.7551875203529117
-76.8159,39.0498,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-81.4369,30.8264,test,7.850389494592438E-5,9.50061105046934,0.15511103626889367
-70.5209,41.3569,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.9156,36.6725,test,4.5032792716670955E-4,30.03781801462295,0.619727314157255
-77.8412,39.5187,test,7.637866582283609E-4,51.293271525805636,0.8059950056104115
-76.8035,38.3807,test,8.054135503531941E-4,55.24458643176948,0.8225817750644052
-76.8097,39.0495,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-102.4204,43.8912,test,6.255171777095335E-4,39.7170176620434,0.7389394545003682
-78.5227,39.4695,test,7.811624402803514E-4,53.020815965064436,0.8130992716176905
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.3043,38.3682,test,6.751074217980668E-4,43.556120796983485,0.7653064288570357
-78.7464,39.22509,test,0.0011780081680319713,94.71462244108497,0.9202785483591411
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-76.7479,38.9632,test,9.706721619498983E-4,73.8549176043888,0.8755760203341039
-77.0,38.3223,test,5.269692916157611E-4,33.83449947771884,0.6774244311570508
-96.2925,44.2568,test,1.3472042616648074E-5,1.5214943975419088,0.028510534075841143
-101.9076,43.7808,test,7.761746385373766E-4,52.5465599727423,0.8110870056225715
-76.8018,39.0713,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-77.5951,39.0244,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.7022,38.7844,test,7.596868506887992E-4,51.02438135878873,0.8042797576288654
-76.3805,39.2468,test,9.783464499906727E-4,75.19988722787276,0.8776093457907145
-86.04,44.8,test,5.194669008207633E-5,6.582324520688597,0.10553633782554761
-76.3803,38.7713,test,6.948219496970556E-4,45.01741784814716,0.7750331481201187
-102.1753,43.8521,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-76.8224,39.053,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-76.0679,38.3813,test,0.001138134812093795,91.7820204922614,0.9131530027693697
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-79.5989,39.182,test,5.683245445627658E-4,36.46280999896673,0.7048314518403276
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.1696,38.8825,test,9.021855254441402E-4,65.7013419417813,0.8558668314776567
-76.7897,39.0356,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.816,39.0408,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-78.4781,39.2777,test,9.343400713560141E-4,68.99120450963264,0.8654816068452559
-102.0066,43.7787,test,0.0010561561078118612,84.26618224575712,0.8964392398430193
-80.4461,39.0914,test,5.944200069928087E-4,38.04499380604152,0.7209143139361207
-76.6586,39.0325,test,0.00107489416683866,86.29283677727109,0.9005229109481723
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.6136,39.3927,test,9.010935402957138E-4,65.51526520277886,0.8555285115422067
-96.2925,44.2568,test,1.3472042616648074E-5,1.5214943975419088,0.028510534075841143
-77.1829,38.5826,test,9.760225615806191E-4,74.531695279348,0.8769971573286305
-75.3817,40.0908,test,8.505805819831828E-4,59.58857849542042,0.8389789801511356
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.755,38.9123,test,9.026815885174326E-4,65.78587280195,0.8560202604217972
-80.0901,42.1724,test,6.539114076475858E-5,8.115966583400299,0.1309864951402787
-82.4494,35.6126,test,9.701847593375925E-5,11.493257708081568,0.1880377164739403
-70.1105,42.0533,test,7.547197857952273E-4,50.50102858481738,0.8021813439656933
-82.4438,35.6034,test,7.133176598055839E-5,8.725805072654358,0.1420001051900731
-77.3008,38.3661,test,6.751074217980668E-4,43.556120796983485,0.7653064288570357
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-102.1845,43.847,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-76.8762,39.0339,test,0.00120622635918192,96.00841926587933,0.9249650911462723
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.813,39.054,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-77.9438,40.8017,test,1.555500182958254E-4,15.98572926995889,0.2839249161125217
-76.7792,39.0513,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-80.0773,42.1601,test,6.539114076475858E-5,8.115966583400299,0.1309864951402787
-76.7838,39.0545,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-83.9846,35.5087,test,9.595224227914773E-5,11.353847854004378,0.18617681596019375
-80.8172,32.3203,test,8.856272021544663E-5,10.588971091582843,0.17316212583167323
-81.4369,30.8264,test,7.850389494592438E-5,9.50061105046934,0.15511103626889367
-102.694,43.5915,test,7.123777898343425E-4,46.50357741263652,0.7833549748659508
-74.4489,39.7292,test,6.09842129636494E-4,38.82505571763797,0.7300040055975217
-75.389,40.03,test,7.56010858795268E-4,50.69722356226866,0.8027289320342965
-70.5209,41.3596,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-77.2274,38.6495,test,7.216137019189624E-4,47.56476952551291,0.7876086798466053
-76.7477,38.9627,test,9.706721619498983E-4,73.8549176043888,0.8755760203341039
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.2969,37.9656,test,7.204818254573029E-4,47.40411203201559,0.7870919050532816
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.7979,39.047,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-82.0434,38.7261,test,2.6759946643789784E-4,21.492222038704696,0.43703823121731145
-76.3777,38.7741,test,6.948219496970556E-4,45.01741784814716,0.7750331481201187
-76.4208,38.2953,test,7.968106217060808E-4,54.77560283695243,0.8192742792017503
-102.0066,43.7787,test,0.0010561561078118612,84.26618224575712,0.8964392398430193
-102.1845,43.847,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-82.4375,35.6089,test,9.701847593375925E-5,11.493257708081568,0.1880377164739403
-76.8211,39.0181,test,0.001150859576375337,92.60369802748434,0.9154935813271451
-75.7281,37.9918,test,7.908617579433008E-4,54.07622450119675,0.8169511779192998
-76.9837,38.9767,test,0.0011388350796985348,91.81261355473998,0.9132834786154231
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-76.7247,38.9144,test,8.779429249177663E-4,63.02695815226011,0.848166094431917
-102.5108,43.6326,test,9.498631658717816E-4,71.18769883818094,0.8698910179794153
-82.4487,35.615,test,9.701847593375925E-5,11.493257708081568,0.1880377164739403
-96.3119,45.3612,test,6.703147867291879E-4,43.31651196768251,0.7628789826411023
-76.9409,38.9839,test,0.0012180151815267795,96.61428076410692,0.9268404608399523
-76.4505,38.2612,test,8.422044487829113E-4,58.5540121337891,0.8360570162322739
-95.3201,45.3449,test,1.6264178479571517E-4,16.481446154436206,0.29474544704791195
-76.77747,39.05217,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.7891,39.0595,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-75.6094,40.7853,test,2.955343827961447E-4,22.98818951320955,0.46981040408541963
-80.8375,32.31,test,3.04949285628994E-4,23.358839574290077,0.480420094885016
-76.7905,39.0443,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.7991,39.0688,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.9564,37.1354,test,5.409756801302752E-4,34.831034777715594,0.6869805523040342
-76.7965,39.0668,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-82.4487,35.615,test,9.701847593375925E-5,11.493257708081568,0.1880377164739403
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-75.661,39.796,test,8.608514833509665E-4,61.02417678097335,0.842490936720616
-102.1845,43.847,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.5239,41.3569,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-75.3136,37.9486,test,7.285823350417165E-4,48.53149141937507,0.7907627925592162
-101.695,43.5793,test,6.489548849047691E-4,41.771597679861486,0.7517513311327956
-76.3831,38.7675,test,6.925538496645507E-4,44.80688289176049,0.7739349610687327
-77.5068,38.8109,test,9.972918888099993E-4,77.2894266391264,0.8824878627275976
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-78.3439,39.7336,test,5.40656102750381E-4,34.788535941207535,0.6867657029400827
-75.3043,37.9695,test,7.204818254573029E-4,47.40411203201559,0.7870919050532816
-76.66698,39.02727,test,0.00107489416683866,86.29283677727109,0.9005229109481723
-95.3201,45.3449,test,1.6264178479571517E-4,16.481446154436206,0.29474544704791195
-76.0679,38.3813,test,0.001138134812093795,91.7820204922614,0.9131530027693697
-76.79898,39.04962,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.7894,39.0368,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-102.4204,43.8912,test,6.255171777095335E-4,39.7170176620434,0.7389394545003682
-102.0778,43.7933,test,0.0010682370465218557,85.75382094855233,0.8990908728262879
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-78.4357,39.3378,test,7.9411122153886E-4,54.3315296469541,0.8182238081741791
-77.1829,38.5826,test,9.760225615806191E-4,74.531695279348,0.8769971573286305
-75.7883,39.0233,test,9.831164277299452E-4,75.80462380221648,0.8788563857186208
-102.0777,43.7089,test,0.0011008478091566944,89.18661721186066,0.9059144797151704
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.7792,39.0513,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.8171,39.0495,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.8063,39.4866,test,7.679829231615969E-4,51.796793100618586,0.8077350431132716
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.2992,38.3651,test,6.751074217980668E-4,43.556120796983485,0.7653064288570357
-102.7239,43.6482,test,8.319787992012445E-4,57.54912224286511,0.8324178860196899
-80.3024,39.0609,test,7.661276815074673E-4,51.527113922250905,0.806967675300029
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-75.6647,39.7829,test,8.608514833509665E-4,61.02417678097335,0.842490936720616
-76.7773,39.0502,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.7935,39.0639,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-76.7948,39.047,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.9433,38.9952,test,0.0012180151815267795,96.61428076410692,0.9268404608399523
-79.789,39.0375,test,7.16787388780469E-4,47.0450284594605,0.7853963898755297
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.4081,38.1685,test,6.817317266212206E-4,43.79324175886172,0.768620749244875
