X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-77.8388,39.5251,test,0.0010982940654898378,46.12209573351329,0.7547262693270849
-77.7369,39.4511,test,0.00157464341347979,77.55301490082412,0.8666687302373037
-76.8715,39.0335,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.5549,38.8875,test,0.0010601729744594663,44.508672147400496,0.7424652354748841
-77.5966,39.0242,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.1152,38.8988,test,0.001072839081076921,45.01266025838069,0.7466056095938786
-75.4998,38.6655,test,0.001735910588134915,87.27887759556802,0.8915294383748507
-96.3569,46.4838,test,1.6038858864633407E-4,9.586497676282926,0.18554306516965158
-75.1569,38.2497,test,0.0021564982838014036,99.30921946395772,0.9366741561726771
-78.1685,38.8884,test,0.0017404781746215765,87.80035587960491,0.8921615669011029
-79.4118,39.6645,test,9.980696452277396E-4,39.80299854503109,0.7211644092445848
-78.6101,38.1347,test,0.001103691063152352,46.56851081342686,0.7564142978112283
-76.8082,39.0824,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-96.2415,45.4398,test,3.9187583585859894E-4,17.748219362519748,0.39434545337365134
-77.2396,38.645,test,9.58938706941218E-4,37.04052143943313,0.7068470767445583
-77.7343,39.4554,test,0.00157464341347979,77.55301490082412,0.8666687302373037
-75.7892,39.6205,test,0.0012675991419690735,56.277002090218204,0.802501386410948
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-75.6043,39.8082,test,0.0013890509342937086,64.77521637596358,0.8309285372679204
-78.4781,39.2777,test,0.0015850590852430407,78.65834223252958,0.8684339698122843
-76.7892,39.0369,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-76.7479,38.9632,test,0.0012291381783543552,54.700308203511675,0.792538385863634
-75.593466,38.583472,test,0.0019353940065819347,95.88288477643826,0.9159661892961879
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.2672,38.3792,test,0.001190418850375427,51.51775641903491,0.7820007330434542
-76.8097,39.0495,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-76.8731,39.0331,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.808,39.0791,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-80.4461,39.0914,test,0.0010301420343228616,42.474142670982644,0.7323761630388271
-77.1904,39.3571,test,0.0014968277115138494,73.85414499489762,0.8527090341033499
-76.8745,39.0362,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-96.2415,45.4398,test,3.9187583585859894E-4,17.748219362519748,0.39434545337365134
-78.6101,38.1347,test,0.001103691063152352,46.56851081342686,0.7564142978112283
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.87768,39.02597,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-78.639,37.9545,test,9.298517563623833E-4,34.071126032927864,0.6957304014918513
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-77.9559,39.615,test,0.0010059048935949953,40.42473945321599,0.7239460493297201
-76.755,38.9123,test,0.0013474057633370527,61.87551834051841,0.8216744576941891
-71.3678,41.4969,test,5.874632418003268E-4,22.549467512327027,0.528445101322291
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-81.5865,38.4136,test,6.785060816700041E-4,24.768647931715503,0.580301399921102
-77.6001,39.0284,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.796983,39.05715,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-81.197,39.4104,test,9.786971684009557E-4,38.54238420283113,0.7141659470711996
-77.5898,39.0256,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.77,39.04,test,0.0015546895241394859,76.39227846789868,0.8632205411946068
-78.5921,39.4264,test,0.0014919644871346813,73.55352397801911,0.8517895850121482
-75.6029,39.8056,test,0.0016865996077169627,84.53416497406705,0.8844645631862897
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-76.8729,39.0337,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-75.5364,38.2909,test,0.001204870861496453,52.835496816516084,0.7859951105096227
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-78.6356,39.2612,test,0.0017335840290762196,87.10551619965568,0.8912060325360517
-78.6955,39.2139,test,0.0018294657499294427,91.55334448442001,0.9037676725519487
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-76.87768,39.02597,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-95.3201,45.3449,test,4.357959869832413E-4,19.54711119484306,0.4274446513638249
-86.056,38.8799,test,5.508575043091528E-5,4.2336371356718985,0.06806097817593837
-77.8388,39.5251,test,0.0010982940654898378,46.12209573351329,0.7547262693270849
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-76.5278,38.5294,test,8.254148431603205E-4,29.56779541516838,0.6522263152193173
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-77.5083,38.8098,test,0.001353232084658582,62.3004592456876,0.8229989984913563
-78.73766,39.25114,test,0.0018752925674042264,93.59421270570904,0.9092484810754575
-77.5941,39.0326,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-76.874,39.0361,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-95.2977,45.2593,test,1.9293289240132963E-4,10.945479079310445,0.21876362295483254
-76.1152,38.8988,test,0.001072839081076921,45.01266025838069,0.7466056095938786
-78.43256,39.3279,test,0.001600367237164772,80.09405235652275,0.8709860550928297
-75.7883,39.0233,test,0.0015424400985943217,75.82293144420657,0.861059714356678
-82.072,38.932,test,6.782513643636345E-4,24.761453547299364,0.5801645823062196
-86.0546,35.3382,test,8.676833330889137E-5,6.357604998658594,0.10508722450377095
-78.5264,39.378,test,0.0017662746629544279,88.85248034801089,0.8956631244431913
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-76.8747,39.0341,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.5264,39.378,test,0.0017662746629544279,88.85248034801089,0.8956631244431913
-78.4654,39.2304,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-79.63745,38.71562,test,0.001738812730567783,87.62678288445618,0.8919315065775009
-76.66698,39.02727,test,0.001307370199459643,59.110403627131994,0.8123008531157185
-76.1504,39.7057,test,0.0015335251341557134,75.1164153618202,0.8594656621071504
-76.88078,39.03497,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.8843,39.0414,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.6853,38.1868,test,8.711403415392482E-4,31.512999954820124,0.6719908676799005
-76.8739,39.0352,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-95.2977,45.2593,test,1.9293289240132963E-4,10.945479079310445,0.21876362295483254
-79.4918,39.1144,test,7.661148125620028E-4,27.788918719799888,0.6248100479579064
-76.5175,38.5361,test,7.950581244458622E-4,28.632676698562836,0.6384513948457473
-80.9942,39.2849,test,9.336048027776137E-4,34.70172902465868,0.6971881256365404
-76.8823,39.0423,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.8731,39.0331,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-80.4004,38.9325,test,0.0010108851612941143,40.86865204952722,0.7256996827908767
-78.5921,39.4264,test,0.0014919644871346813,73.55352397801911,0.8517895850121482
-76.8729,39.0354,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.7765,39.07,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-76.6683,38.9282,test,0.001366750993645865,63.116360518769504,0.8260345782706038
-76.1504,39.7057,test,0.0015335251341557134,75.1164153618202,0.8594656621071504
-80.3022,39.0536,test,0.0011830663922527344,50.63439803070719,0.7799400678849955
-77.6925,39.3255,test,0.0016427234464210406,82.37307246938421,0.87779238453405
-71.6711,41.4318,test,4.2708099576927843E-4,19.281659793171286,0.4210239346321536
-74.5162,40.7134,test,2.8183644847348935E-4,14.450541080254249,0.30276919051789497
-78.4654,39.2304,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-76.6839,38.9633,test,0.0013291808743010453,60.76562152345261,0.8174669244179845
-76.8728,39.035,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.1511,38.9073,test,0.0010315847435271857,42.56994494949756,0.7328697663286958
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-76.9166,38.9761,test,0.0018049050235161134,90.49881812569292,0.9006952578658427
-78.4578,39.2243,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-76.7893,39.0365,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-78.4578,39.2243,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-70.1784,41.2636,test,5.912321830743795E-4,22.72884778567433,0.530713816980847
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.0667,38.6931,test,0.0012565784249370358,56.0234068562049,0.7996965017599704
-74.546,41.2831,test,3.932870228254151E-4,17.78450660185826,0.39543813274697903
-78.4578,39.2243,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-76.8738,39.0342,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-77.0575,38.6919,test,0.0011123591909752203,46.79024959239301,0.7591011640307422
-71.6656,41.3633,test,6.615283937871822E-4,24.29159628626095,0.5710838111661516
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-77.5898,39.0256,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.6101,38.1347,test,0.001103691063152352,46.56851081342686,0.7564142978112283
-76.8731,39.0331,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.9959,39.6427,test,0.0011337407114845662,48.32024707032028,0.7656027749811459
-76.8737,39.0352,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.1018,39.6459,test,0.001444323289621071,69.53844871058593,0.8424733251439923
-78.458,39.3348,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-78.4654,39.2304,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-76.7893,39.0365,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-76.1318,38.8879,test,0.001029372421117316,42.313962263697704,0.732112477428221
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-77.5898,39.0256,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.45,39.6667,test,0.0011569030142326109,49.50919181316781,0.7724480267862466
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-77.6925,39.3255,test,0.0016427234464210406,82.37307246938421,0.87779238453405
-86.0546,35.3382,test,8.676833330889137E-5,6.357604998658594,0.10508722450377095
-77.8049,39.4855,test,0.0013952710952036082,65.05478460033927,0.8322688927374076
-78.74421,39.23486,test,0.0018752925674042264,93.59421270570904,0.9092484810754575
-78.4632,39.2261,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-76.8745,39.0362,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.7979,39.047,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-78.4632,39.2261,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-76.7765,39.07,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-82.072,38.932,test,6.782513643636345E-4,24.761453547299364,0.5801645823062196
-76.8747,39.0382,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-76.7771,39.0523,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-75.6555,38.7284,test,0.0013220847034391301,60.55626288739317,0.8158019247607607
-77.6001,39.0284,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.0564,38.6928,test,0.0011123591909752203,46.79024959239301,0.7591011640307422
-76.0763,39.6065,test,0.0013889845779231815,64.64535361764695,0.8309141808320774
-80.8707,37.572,test,4.441288235147039E-4,19.721931629594373,0.4335172178388176
-80.4004,38.9325,test,0.0010108851612941143,40.86865204952722,0.7256996827908767
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-80.8707,37.572,test,4.441288235147039E-4,19.721931629594373,0.4335172178388176
-80.4461,39.0914,test,0.0010301420343228616,42.474142670982644,0.7323761630388271
-75.6497,39.7877,test,0.0012289327263386703,54.537379748009,0.7924838376527854
-89.9494,43.3376,test,2.5546484559792362E-5,2.032569516537502,0.03216083685060378
-76.8709,39.3148,test,0.001406711588892644,66.8581979490421,0.8347064713976687
-75.7724,39.1098,test,0.001396075933979925,65.5783322895953,0.8324415457472578
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-75.8208,39.0065,test,0.0015305256850119142,74.78387135645958,0.8589252402346739
-75.287,38.876,test,0.0013148570551647786,60.13846266415752,0.8140904630038601
-78.5256,39.2489,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-76.8745,39.0362,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.8742,39.0359,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-75.594,39.805,test,0.0016865996077169627,84.53416497406705,0.8844645631862897
-96.2836,44.8676,test,5.924328390555054E-4,22.785992214952966,0.5314342573580519
-76.7979,39.047,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-78.3439,39.7336,test,7.590211194930386E-4,27.334887378394146,0.6213889034740745
-76.874,39.0361,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.8143,39.0568,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-76.8784,39.03793,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-77.0981,38.6839,test,0.0012538398739531254,55.80019554109153,0.7989933553076138
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-73.2139,44.6199,test,3.654209031418567E-5,2.8791401855812673,0.04568299256523989
-95.3201,45.3449,test,4.357959869832413E-4,19.54711119484306,0.4274446513638249
-96.2415,45.4398,test,3.9187583585859894E-4,17.748219362519748,0.39434545337365134
-85.9933,37.2408,test,3.1266830765321365E-5,2.4510318208173363,0.03921933442106884
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-76.8091,39.0494,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-77.3913,39.3642,test,0.001714948843438315,85.55402247904865,0.8885805924892426
-76.684,38.8824,test,0.0013207150319818318,60.49940498883768,0.8154788095583697
-77.0667,38.6931,test,0.0012565784249370358,56.0234068562049,0.7996965017599704
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-78.6086,39.2309,test,0.0017335840290762196,87.10551619965568,0.8912060325360517
-76.0763,39.6065,test,0.0013889845779231815,64.64535361764695,0.8309141808320774
-76.7287,38.9595,test,0.0011849072230851936,50.87062552276262,0.7804578162311758
-71.572,41.4731,test,3.826776428345429E-4,17.511694033427258,0.3871747608368089
