X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-83.0602,35.5917,train,2.771731575225809E-4,16.39659404437829,0.25415952257561025
-77.0964,38.6842,train,0.0018144074679321096,59.79504906641929,0.8533352689774008
-76.5549,38.8875,train,0.0013284705998628027,41.27131267708118,0.7547543108723698
-76.4081,38.1685,train,0.0016210736672476007,52.82982534420069,0.8200475854186999
-76.9483,39.407,train,0.001727384025713699,57.43348535644544,0.8391908489188761
-75.8163,38.6825,train,0.0021529308577850625,74.25863675521414,0.89748609897958
-96.253,41.0917,train,5.330591738393067E-5,4.037728415691947,0.054835763847785435
-75.4893,39.9845,train,0.0016323290500614113,53.31804516405146,0.8221777443914324
-78.5744,39.2335,train,0.0020254282749277096,67.11008378588843,0.8826813734373848
-78.3381,38.9211,train,9.844071635502674E-4,31.6370177749682,0.6470689866229411
-78.5174,39.2325,train,0.0015405699798999963,48.56388978885276,0.8040491800196032
-78.8351,38.9973,train,5.925357282502481E-4,25.01416092644223,0.4657496324640933
-77.5273,38.8287,train,0.0015834870201558078,50.905869238673866,0.8127474281127867
-75.7912,38.4764,train,0.0021129982134557536,71.26799400235221,0.8930623097106201
-78.4357,39.3378,train,0.0013332832729700452,41.45070663328889,0.7559998570899022
-76.172242,38.880521,train,9.373693609391135E-4,31.051163084683473,0.6290609947952492
-78.6679,37.8479,train,4.681645066323035E-4,22.146451728117004,0.39061710711014463
-87.089,41.6313,train,6.663826605384852E-4,26.366722587308765,0.5059009336525493
-75.925,38.3724,train,0.0017482946061986944,58.11532603036195,0.8427093609976671
-77.3019,38.3673,train,0.0010361450202826992,32.41964227828,0.6658683714728111
-75.828,38.5461,train,0.0021191929886460793,71.65411959485716,0.8937608818142574
-76.6823,38.938,train,0.00151298120544274,47.23093364189229,0.7982454077240954
-76.45,39.6667,train,0.001462948810966941,46.140867935803755,0.7872781762337805
-76.6846,39.1956,train,0.0020205699137628877,66.85242466850862,0.8820767977553889
-75.151,39.491,train,0.001269357427642478,39.21487796194783,0.7389267421017461
-87.5643,41.768,train,3.07067231057493E-4,17.595640711315156,0.27737933173041185
-76.9449,38.9293,train,0.0019143121823333227,63.348941567895025,0.8680461693647521
-76.3864,38.3871,train,0.001250026669584207,38.5556565606199,0.7335324169286286
-75.235,39.933,train,0.001110818971682853,34.393573102923966,0.691250120548508
-76.8358,38.7309,train,0.002354168129794494,81.3193179286183,0.9171448845103934
-75.6365,39.0608,train,0.0026030455874148715,92.04810295226687,0.936325369395581
-75.01,40.784444,train,3.5378655218261954E-4,19.4578019813808,0.3122287250037731
-75.7167,39.5336,train,0.0012970683722239608,40.01062615390566,0.7464696762425487
-76.1081,38.3092,train,0.002942632091306117,96.4125020959502,0.9555435243547278
-79.7213,38.6576,train,2.5729436508108123E-4,15.296339744633709,0.238307373930698
-75.647778,40.787778,train,1.596619661918102E-4,10.645114143593208,0.15542277209691158
-76.8773,39.2112,train,0.0018884541639323641,62.35946629250132,0.8643864429493775
-77.0045,39.6005,train,8.931636591483287E-4,30.264303256046606,0.6113005697221645
-96.3382,47.082,train,1.7983014197286236E-4,11.81502215818244,0.17325305046978756
-96.3569,46.4838,train,3.435226348329407E-4,19.01259490104003,0.3047195089280883
-76.0762,39.5991,train,0.001635411265850114,53.80840767817626,0.8227566643610146
-77.0573,39.3953,train,0.0020074347741943005,66.10095203130118,0.8804266137808724
-75.255,38.82,train,0.0025683158960886805,91.78779424898909,0.9339422391566088
-96.3119,45.3612,train,0.0012813917004325728,39.56908189129009,0.7422296596668171
-76.5424,38.2508,train,0.0016952424438011642,56.42365757598704,0.8336284730035809
-75.9263,39.2864,train,0.0020567315907221136,67.9298742389931,0.8865031289617428
-74.5677,41.21,test,5.349858051935711E-4,23.553027044190767,0.43221023101854006
-76.6725,38.8699,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.8273,38.9191,test,0.0020545537092046175,67.74594573232892,0.8862413131582458
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-78.6101,38.1347,test,7.632468868014387E-4,28.221000676692917,0.5540282257891109
-76.3805,39.2468,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-78.69323,39.26049,test,0.0024173925765953747,86.00742254991248,0.9225057831163086
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-77.8065,39.4857,test,0.0013389333535477577,41.8059413040356,0.7574540586858791
-75.1545,38.2061,test,0.0032259613296147125,98.25896538522375,0.9670578139036243
-75.578,38.717,test,0.0018957319943777584,62.586325878143846,0.8654266299136366
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-80.1782,34.5738,test,0.0012867541256378512,39.82592725347172,0.7436879369431655
-80.2197,34.625,test,0.001097578836247897,34.03853640680107,0.6868947830828239
-75.5945,38.5,test,0.0024245925128953123,86.33834625897855,0.9230938438567174
-84.87,36.92,test,7.743756853575088E-5,5.715785897588637,0.07866112293262251
-80.2524,34.5321,test,0.0012069171992104774,36.69162961240046,0.7210977015392661
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-80.1,42.17,test,1.7725506587902302E-4,11.688670846491153,0.17099760840296696
-75.635,38.579,test,0.0027843554809610553,94.96938063292114,0.9474395436915757
-78.7904,39.3166,test,0.0014186370802384133,44.67064321854509,0.7770681261374559
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-74.5677,41.21,test,5.349858051935711E-4,23.553027044190767,0.43221023101854006
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.5702,38.8398,test,0.0019453486433033066,64.31831779491685,0.8723086336683714
-69.979,41.9037,test,6.601866331238341E-4,26.231046647604266,0.5026513413072181
-76.741,38.9406,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-80.1782,34.5738,test,0.0012867541256378512,39.82592725347172,0.7436879369431655
-75.7883,39.0233,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.7318,38.949,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.1511,38.9073,test,0.0010698055266513597,33.75575082538782,0.6775581259239348
-76.7444,38.9581,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.7643,38.978,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-87.2642,41.6192,test,0.0012044659923911654,36.348431370509125,0.7203734780814672
-75.649,38.755,test,0.0023013848573065422,78.05420270584995,0.9123863235117003
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.746,38.6568,test,0.0026393371298056773,93.62089347490026,0.9387238615218401
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-84.8686,36.9212,test,7.743756853575088E-5,5.715785897588637,0.07866112293262251
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3805,39.2468,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.8735,39.0349,test,0.0024978385914888514,90.01563356497834,0.9288284562410773
-76.9416,38.9946,test,0.0021947803703348855,75.34712581257041,0.9019259819635899
-76.8512,39.0164,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-75.3581,37.8945,test,0.0013837501084696822,43.576606317602284,0.7686860381547658
-80.2067,34.5723,test,0.0012578353260206294,38.87712882830066,0.7357247436419864
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-84.8707,36.9227,test,7.743756853575088E-5,5.715785897588637,0.07866112293262251
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.8,39.3024,test,0.0020613715935298513,68.54850403254513,0.8870589229807213
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-77.3968,39.4792,test,0.0016779533625182926,55.89943072667121,0.8305572864089159
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.6683,38.9282,test,0.0015412579911342301,48.722189062027496,0.8041917610816257
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.136,38.554,test,0.0018816582170859404,61.83063446328351,0.8634078714076081
-80.226,34.5037,test,0.0013129270670346161,40.60879970874444,0.7506879658672599
-75.605,38.579,test,0.0027843554809610553,94.96938063292114,0.9474395436915757
-77.408,39.3556,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-82.4547,35.6058,test,1.0302363676677869E-4,7.366747188985845,0.10326680554605139
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-87.0081,41.6788,test,6.856462471997113E-4,26.952729881772292,0.5158689884760981
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.532,38.751,test,0.002097560252109383,70.005559814282,0.8913013495321631
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-80.2594,34.5047,test,0.001195385742977608,35.85560172268944,0.7176742401785934
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.4702,38.2499,test,0.001592309249643952,51.38255498257331,0.8144870633886966
-75.7455,39.0357,test,0.0025296292282769466,90.76921868494111,0.9311824205278486
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.9309,39.6585,test,0.0015814260068869857,50.802000962736166,0.8123386765373228
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.392,40.031,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.8211,39.0181,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-86.056,38.8799,test,2.5110886588505202E-5,2.1041982044204115,0.02621701198175752
-84.8707,36.9227,test,7.743756853575088E-5,5.715785897588637,0.07866112293262251
-76.6727,38.8702,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-96.4448,44.4032,test,4.45476563739359E-6,0.33036625010807363,0.0047019620501785875
-76.384,39.2438,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-80.1782,34.5738,test,0.0012867541256378512,39.82592725347172,0.7436879369431655
-76.384,39.2438,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-80.0904,42.1723,test,1.7725506587902302E-4,11.688670846491153,0.17099760840296696
-76.9416,38.9946,test,0.0021947803703348855,75.34712581257041,0.9019259819635899
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.6606,38.5287,test,0.0026836129546736927,94.42065265338377,0.9415280243486257
-75.5702,38.8398,test,0.0019453486433033066,64.31831779491685,0.8723086336683714
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.8422,39.0258,test,0.002395136251488275,84.6460885116314,0.9206593942392156
-75.7688,39.089,test,0.002539974942874052,91.31884957320571,0.9319315597577569
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-77.4277,39.5476,test,0.0012287269343110511,37.67967437875729,0.727459485114093
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-77.6986,39.4886,test,0.001380554103250452,43.51253798300507,0.7679025705238061
-76.7318,38.949,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-75.8101,38.7321,test,0.0020583255035150545,68.1349236981485,0.8866943605349802
-75.5145,38.9144,test,0.002315687022618832,78.51610047188503,0.9137020614053025
-70.1784,41.2636,test,0.0010466107376605543,32.75671781401554,0.6695476420301945
-77.7458,39.4794,test,0.0013270664097300377,41.167754597312204,0.7543897020133572
-80.1827,34.5666,test,0.0012867541256378512,39.82592725347172,0.7436879369431655
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.4841,38.499,test,0.0021073187379532904,71.0566835540382,0.8924178114435648
-76.6727,38.8702,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-83.0602,35.5917,test,2.771731575225809E-4,16.39659404437829,0.25415952257561025
-75.449,38.836,test,0.002962203236594032,96.70871604945316,0.9564545699006354
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-75.2926,37.9804,test,0.001528921122692634,47.79590834946477,0.8016192900094765
-76.5059,39.2449,test,0.001752007153490244,58.54615704025977,0.843325955321447
-75.746,38.6568,test,0.0026393371298056773,93.62089347490026,0.9387238615218401
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.7318,38.949,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-75.087,38.77,test,0.001835989157032962,60.34470928050821,0.856646120605178
-75.376,38.52,test,0.0022452887128206114,76.45716905041503,0.9070291795750557
-76.8422,39.0258,test,0.002395136251488275,84.6460885116314,0.9206593942392156
-76.7767,39.0521,test,0.00239736406185273,84.92752879167877,0.9208461780811046
-75.1364,38.5538,test,0.0018816582170859404,61.83063446328351,0.8634078714076081
-76.384,39.2438,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.6647,39.7829,test,0.0015197808780610157,47.38323652231685,0.7996916049114986
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-77.2663,38.9371,test,0.001862288050121831,61.269625116780226,0.860579776562597
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-80.2524,34.5321,test,0.0012069171992104774,36.69162961240046,0.7210977015392661
-76.7287,38.9595,test,0.0013977464561755804,44.1334968115347,0.7720860649273922
-75.51197,38.640698,test,0.00380506673319983,99.99999535295052,0.9821487702237947
-75.6576,38.3745,test,0.001775471247708463,59.25244311012471,0.8471674364546161
-76.8422,39.0256,test,0.002395136251488275,84.6460885116314,0.9206593942392156
-77.2057,38.5741,test,0.0010987102956819604,34.06185670031096,0.6872693648738535
-86.0252,46.6616,test,5.302642774041625E-5,4.019592477006685,0.0545562428143469
-77.8065,39.4857,test,0.0013389333535477577,41.8059413040356,0.7574540586858791
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.5167,38.6852,test,0.0030043214242768818,97.30918816012891,0.9583523651371522
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-87.0081,41.6788,test,6.856462471997113E-4,26.952729881772292,0.5158689884760981
