X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-76.8206,39.0069,test,0.0035260905417158336,55.900411524193366,0.9070926709421965
-76.3775,39.2492,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3855,38.76,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3805,39.2468,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3775,39.2492,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3855,38.76,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.3149,37.9402,test,0.0038806296483245867,58.49817813138775,0.9268372331884117
-81.4369,30.8264,test,7.495028545237874E-4,26.766536480912738,0.3965385022353103
-86.0252,46.6616,test,5.940772439141416E-5,7.104887921159911,0.039242769001401445
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.8127,38.961,test,0.004458688891538868,68.57263057073935,0.9504419069390205
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.5065,38.2416,test,0.004792412894289432,71.72678497494398,0.960422668651913
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3855,38.76,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.6725,38.8699,test,0.003654898476552219,56.98018102175927,0.914817009002278
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0773,42.1601,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.8223,39.0055,test,0.006719660709064888,90.72068566751729,0.9892001984683886
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.384,39.2438,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3775,39.2492,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-75.3564,37.9086,test,0.003935962442826986,59.284840085751185,0.9295150563705434
-75.561,38.7441,test,0.004983531601222681,74.67659408304446,0.9652052701104734
-80.2366,34.5751,test,0.001657134970812512,35.88143534253376,0.6726436067669761
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3775,39.2492,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0903,42.1723,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-75.2926,37.9804,test,0.0038300447544113,58.110154333874405,0.9243002650971708
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3855,38.76,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3805,39.2468,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.0627,38.3893,test,0.006921346583968374,92.09885877659165,0.9905726390255196
-76.8206,39.0072,test,0.0035260905417158336,55.900411524193366,0.9070926709421965
-75.5192,38.4972,test,0.004681254308748695,70.77753819674136,0.9573441779250385
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.3504,37.9089,test,0.004352551779271211,67.59767811809317,0.9467675070075379
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-87.0082,41.6787,test,7.171363438066952E-4,26.255725728968645,0.38323177778358175
-75.5702,38.8398,test,0.005555604693917163,81.67751106718644,0.9763359077537681
-75.3564,37.9086,test,0.003935962442826986,59.284840085751185,0.9295150563705434
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3775,39.2492,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.561,38.7441,test,0.004983531601222681,74.67659408304446,0.9652052701104734
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.3162,37.9487,test,0.0038806296483245867,58.49817813138775,0.9268372331884117
-75.2808,37.9808,test,0.0038300447544113,58.110154333874405,0.9243002650971708
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-81.2648,31.3903,test,0.0027472667380466515,45.96360571780311,0.8429704037935247
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0773,42.1601,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3775,39.2492,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.7792,39.0513,test,0.0033939250286976314,52.721056189335755,0.8984383617498448
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.669,38.8983,test,0.003492297463745022,54.84644560840833,0.904952674919365
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0773,42.1601,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0773,42.1601,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0773,42.1601,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3795,39.248,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.3147,37.9576,test,0.0038806296483245867,58.49817813138775,0.9268372331884117
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-75.561,38.7441,test,0.004983531601222681,74.67659408304446,0.9652052701104734
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-80.0773,42.1601,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.7893,39.0369,test,0.0033939250286976314,52.721056189335755,0.8984383617498448
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.8206,39.0072,test,0.0035260905417158336,55.900411524193366,0.9070926709421965
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3775,39.2492,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-75.561,38.7441,test,0.004983531601222681,74.67659408304446,0.9652052701104734
-80.2331,34.6069,test,0.0018707363288775463,38.09518821198303,0.716529422116302
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3775,39.2492,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-87.0081,41.6788,test,7.171363438066952E-4,26.255725728968645,0.38323177778358175
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.635,38.579,test,0.004161145991843911,63.33996132477523,0.9394388852824052
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-81.4369,30.8264,test,7.495028545237874E-4,26.766536480912738,0.3965385022353103
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.63,38.576,test,0.004161145991843911,63.33996132477523,0.9394388852824052
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3775,39.2492,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-75.6606,38.5287,test,0.004053642184689584,61.688881495456826,0.9348887462855564
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3749,39.2501,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.384,39.2438,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-80.0904,42.1723,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3749,39.2501,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.671,38.8693,test,0.003654898476552219,56.98018102175927,0.914817009002278
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.3564,37.9086,test,0.003935962442826986,59.284840085751185,0.9295150563705434
-76.671,38.8693,test,0.003654898476552219,56.98018102175927,0.914817009002278
-75.2926,37.9804,test,0.0038300447544113,58.110154333874405,0.9243002650971708
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.9161,36.6718,test,0.003123270991786007,50.11914627763014,0.8781179800025594
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.9479,38.1672,test,0.003222682438148424,50.76003617268068,0.8860155084475165
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.3108,37.9625,test,0.003939784991865744,59.678639180884176,0.9296963869633325
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-75.5167,38.6852,test,0.00453976792447428,69.39949376724917,0.9530769863943362
-76.0211,36.6515,test,0.0028303040953324516,46.56381354478318,0.8515159864481638
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3855,38.76,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-94.7639,31.5011,test,4.201438230091714E-5,5.432937568923058,0.027915498811735606
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-75.1793,38.1383,test,0.0076699662813581445,95.71686441327515,0.9943075638398827
-76.384,39.2438,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-80.0773,42.1601,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0773,42.1601,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-80.2594,34.5047,test,0.0017106237847146347,36.151459072603025,0.6842330119974633
-75.2926,37.9804,test,0.0038300447544113,58.110154333874405,0.9243002650971708
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.8206,39.0072,test,0.0035260905417158336,55.900411524193366,0.9070926709421965
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
