X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.5541,39.6426,test,0.0016033785136025562,34.6102883706589,0.6357949320378216
-83.0602,35.5917,test,8.653054829173348E-4,24.82014270968408,0.4202125680243365
-76.8044,39.0602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6745,38.8773,test,0.004628803292871669,87.33917717496782,0.9458439444077965
-77.2417,38.9869,test,0.0024085812732902528,46.38328004718245,0.7806903462331124
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0758,38.6897,test,0.005330811025415828,94.8363453893709,0.9651990582802095
-76.8712,39.0352,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.2784,39.4026,test,0.0022226391950361133,42.697384941923694,0.7534369562403052
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.8686,39.0321,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.7007,38.857,test,0.0026452567119115322,51.6803304406769,0.8110669965119102
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.6374,39.7794,test,0.003627126701671897,70.36642561198285,0.898214296497021
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.3018,38.3656,test,0.0019751384108715113,38.90763704798035,0.7118361400189244
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6842,38.9096,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0245,38.6891,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-78.46,39.3314,test,0.003770954847029194,72.59537311905073,0.9070310075703419
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.2419,38.9909,test,0.0024085812732902528,46.38328004718245,0.7806903462331124
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0256,38.6901,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-77.0309,38.6905,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1729,38.9716,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.7979,39.047,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.81,39.05,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-83.5429,35.6114,test,8.559829672681764E-4,24.600908540916535,0.4167976560588528
-77.5898,39.0256,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-79.232,38.986167,test,0.0042952710805680356,80.64954791785557,0.9331817455323749
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.0559,38.6923,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7907,39.0453,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0758,38.6897,test,0.005330811025415828,94.8363453893709,0.9651990582802095
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6842,38.9096,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.1454,38.9608,test,0.008059377498950743,99.9999968786255,0.9937611168622945
-77.0256,38.6901,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-77.0152,38.691,test,0.005144916832199611,92.73480275653311,0.9608755604729601
-78.0847,39.6851,test,0.0026369423629615963,51.415984438884834,0.8100748503987633
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.2417,38.9869,test,0.0024085812732902528,46.38328004718245,0.7806903462331124
-76.5914,38.4917,test,0.004329361448439884,81.94550031169341,0.9346013705941134
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.1768,39.3115,test,0.0037392763911242555,72.21758663719191,0.9051571163070369
-77.2784,39.4026,test,0.0022226391950361133,42.697384941923694,0.7534369562403052
-77.1729,38.9716,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8686,39.0321,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7896,39.0457,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.6896,38.8774,test,0.0026452567119115322,51.6803304406769,0.8110669965119102
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.6374,39.7794,test,0.003627126701671897,70.36642561198285,0.898214296497021
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.817,39.0539,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.019,38.6933,test,0.005144916832199611,92.73480275653311,0.9608755604729601
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-76.8686,39.0321,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-79.5293,38.8528,test,4.8005463579295913E-4,16.269222803987713,0.26096307595312807
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.2417,38.9941,test,0.0024085812732902528,46.38328004718245,0.7806903462331124
-83.3809,35.7081,test,0.001057937788225575,27.932351354736564,0.48646713346721504
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.6075,39.0758,test,0.0033151346007741123,63.024109940906875,0.8761083843353269
-76.8948,39.1909,test,0.002597670613910815,50.88922398219033,0.8053176928165162
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8044,39.0602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.8712,39.0352,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0539,38.6933,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0165,38.7038,test,0.005144916832199611,92.73480275653311,0.9608755604729601
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.5945,39.0321,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1729,38.9716,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8948,39.1909,test,0.002597670613910815,50.88922398219033,0.8053176928165162
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.6041,39.0281,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.2278,38.9869,test,0.0029436016336460897,56.41282795504954,0.8434380201641605
-77.5898,39.0256,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.3935,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-83.3809,35.7081,test,0.001057937788225575,27.932351354736564,0.48646713346721504
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-77.595,39.0283,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1713,38.9782,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.79298,39.04671,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.0748,38.6883,test,0.005330811025415828,94.8363453893709,0.9651990582802095
-76.7896,39.0457,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.4697,39.0979,test,0.0048943679965053576,89.70754421861433,0.9541864918850501
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.6001,39.0284,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.5914,38.4917,test,0.004329361448439884,81.94550031169341,0.9346013705941134
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8665,39.2054,test,0.002597670613910815,50.88922398219033,0.8053176928165162
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.79784,39.04942,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.058,38.682,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5945,39.0321,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.7907,39.0453,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-78.43526,39.32484,test,0.0042723376815161675,79.79088526925437,0.9322094324232584
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.81,39.05,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8712,39.0352,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-83.5429,35.6114,test,8.559829672681764E-4,24.600908540916535,0.4167976560588528
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-81.1975,39.4119,test,0.002217237260158041,42.618203946533775,0.7525964939963837
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8712,39.0352,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-78.5615,39.0942,test,0.001926047484846593,38.139992557156546,0.7027855903735032
-76.0714,38.9111,test,0.00213927622752202,41.81619956589913,0.7401429446374197
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-83.5429,35.6114,test,8.559829672681764E-4,24.600908540916535,0.4167976560588528
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5898,39.0256,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-80.1827,34.5666,test,7.524836584613147E-4,22.89238133783146,0.37750665499473457
-76.7139,38.7817,test,0.003612777907609807,70.00371278136964,0.8972900917791631
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.9442,38.9932,test,0.005080643365809655,91.71153446465591,0.9592589579338479
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8948,39.1909,test,0.002597670613910815,50.88922398219033,0.8053176928165162
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-74.5162,40.7134,test,7.880996858818719E-4,23.630113229656676,0.3913174634341723
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-83.0602,35.5917,test,8.653054829173348E-4,24.82014270968408,0.4202125680243365
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-74.5199,40.7156,test,7.880996858818719E-4,23.630113229656676,0.3913174634341723
-77.6644,39.3249,test,0.004482921718291571,84.5969380265535,0.9406313103999251
-76.0714,38.9111,test,0.00213927622752202,41.81619956589913,0.7401429446374197
-76.8151,39.0403,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.88609,39.04185,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.4697,39.0979,test,0.0048943679965053576,89.70754421861433,0.9541864918850501
-78.0847,39.6851,test,0.0026369423629615963,51.415984438884834,0.8100748503987633
-77.2784,39.4026,test,0.0022226391950361133,42.697384941923694,0.7534369562403052
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.0724,38.911,test,0.00213927622752202,41.81619956589913,0.7401429446374197
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-78.5615,39.0942,test,0.001926047484846593,38.139992557156546,0.7027855903735032
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8185,39.0517,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.9837,38.9767,test,0.0037022562512654443,71.47169378818647,0.9029193311458197
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.0309,38.6905,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-77.0245,38.6891,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.0724,38.911,test,0.00213927622752202,41.81619956589913,0.7401429446374197
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.9416,38.9946,test,0.005080643365809655,91.71153446465591,0.9592589579338479
-78.43441,39.32582,test,0.0042723376815161675,79.79088526925437,0.9322094324232584
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-78.46,39.3314,test,0.003770954847029194,72.59537311905073,0.9070310075703419
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8191,39.0548,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.0288,38.7179,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-77.595,39.0283,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.0724,38.911,test,0.00213927622752202,41.81619956589913,0.7401429446374197
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.7482,39.3456,test,0.00229079713130726,44.270704866719235,0.7637992559815189
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.829,39.6693,test,0.003212963212796941,60.73748167406314,0.8678722393053353
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.81436,39.05975,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.1226,39.5242,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-77.0151,38.7039,test,0.005144916832199611,92.73480275653311,0.9608755604729601
-76.81,39.05,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-83.5429,35.6114,test,8.559829672681764E-4,24.600908540916535,0.4167976560588528
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.6374,39.7794,test,0.003627126701671897,70.36642561198285,0.898214296497021
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.074,38.8133,test,8.918486842982192E-4,25.358199812866584,0.4298264334299754
-76.7979,39.047,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8706,39.0357,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8948,39.1909,test,0.002597670613910815,50.88922398219033,0.8053176928165162
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.0693,38.9109,test,0.00213927622752202,41.81619956589913,0.7401429446374197
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
