X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-102.5791,43.711,test,0.008331754489614917,41.881124337729545,0.9164767560326227
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9888,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-110.6999,44.9701,test,0.002319665875595501,26.81087994839302,0.499023303828795
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-101.9642,43.7545,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0777,43.7089,test,0.010607361008526136,68.1181062466612,0.9576038426726058
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9642,43.7545,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.939,43.7336,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.088,43.7865,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9435,43.7666,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9416,43.7456,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-101.9399,43.7436,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-102.088,43.7865,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9979,43.7585,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.088,43.7865,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-110.697,44.9726,test,0.002319665875595501,26.81087994839302,0.499023303828795
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9957,43.7569,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-112.1623,37.6425,test,0.004587077267538787,33.986032857113415,0.7450839514512886
-101.9076,43.7808,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.6076,43.5046,test,0.010017750454355474,56.711710883248564,0.9494610048581368
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.2274,43.8663,test,0.01092538286977317,71.37090930774265,0.9614368911662614
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.581,43.7005,test,0.008331754489614917,41.881124337729545,0.9164767560326227
-102.0001,43.7581,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.1889,43.7234,test,0.01148459689027522,80.35659882894142,0.9673558417864627
-101.9888,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9995,43.7544,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.0477,43.7935,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0002,43.7584,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9435,43.7666,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9336,43.7521,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9046,43.7861,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4991,43.7485,test,0.011824406326977076,85.04767880401077,0.9704993531711587
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4204,43.8912,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-102.5316,43.725,test,0.01017034101850811,58.74169793577065,0.9517074410533094
-112.9876,37.2033,test,0.0022355033943509454,26.120395085111237,0.48630091515432416
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-101.9642,43.7545,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.6999,44.9701,test,0.002319665875595501,26.81087994839302,0.499023303828795
-102.5842,43.5269,test,0.011228123098181197,78.07804864508601,0.9647633071355184
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9399,43.7436,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5851,43.5276,test,0.011228123098181197,78.07804864508601,0.9647633071355184
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9966,43.7578,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.7653,41.865,test,0.0025992890838490777,28.080231390206084,0.5390730027646042
-102.5791,43.711,test,0.008331754489614917,41.881124337729545,0.9164767560326227
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9642,43.7545,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9957,43.7569,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9999,43.7574,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4219,43.8827,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-102.0778,43.7933,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9374,43.76,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-110.6999,44.9701,test,0.002319665875595501,26.81087994839302,0.499023303828795
-102.2481,43.8711,test,0.010836546594344116,70.27915416510241,0.9604024669102773
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.3561,43.9126,test,0.009359140416123086,50.90917298404334,0.938502739432028
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.6938,43.5912,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-101.9431,43.7836,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-102.088,43.7865,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.6076,43.5046,test,0.010017750454355474,56.711710883248564,0.9494610048581368
-101.9431,43.7836,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.974,43.7576,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.0477,43.7935,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9321,43.7514,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.4204,43.8912,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-102.5058,43.5077,test,0.008618264228833303,43.60282857766365,0.9233114006651757
-102.1258,43.7984,test,0.011178221027021634,75.83587336889876,0.964235442997918
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7619,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0393,43.7946,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9435,43.7666,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9416,43.7456,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9336,43.7521,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.927,43.7664,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0002,43.7584,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9435,43.7666,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9416,43.7456,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9392,43.744,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9374,43.76,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-112.1623,37.6425,test,0.004587077267538787,33.986032857113415,0.7450839514512886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9888,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5079,43.7577,test,0.011824406326977076,85.04767880401077,0.9704993531711587
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9399,43.7436,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9979,43.7585,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.5851,43.5276,test,0.011228123098181197,78.07804864508601,0.9647633071355184
-102.5411,43.6265,test,0.01228539654212857,91.10341344278703,0.9742856302284435
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9392,43.744,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9553,43.7721,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-101.9031,43.7877,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9927,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9996,43.7514,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.4218,43.7571,test,0.017282774235274006,99.99993660507648,0.9941993447508345
-101.9399,43.7436,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.0002,43.7584,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9416,43.7456,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.1889,43.7234,test,0.01148459689027522,80.35659882894142,0.9673558417864627
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5851,43.5276,test,0.011228123098181197,78.07804864508601,0.9647633071355184
-102.5316,43.725,test,0.01017034101850811,58.74169793577065,0.9517074410533094
-102.088,43.7865,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0001,43.7589,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9979,43.7585,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9321,43.7514,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.2569,43.8856,test,0.010836546594344116,70.27915416510241,0.9604024669102773
-102.0782,43.7929,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9966,43.7578,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-112.1623,37.6425,test,0.004587077267538787,33.986032857113415,0.7450839514512886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.3757,43.9085,test,0.009359140416123086,50.90917298404334,0.938502739432028
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0002,43.7584,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.7653,41.865,test,0.0025992890838490777,28.080231390206084,0.5390730027646042
-101.9979,43.7585,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5796,43.6979,test,0.008331754489614917,41.881124337729545,0.9164767560326227
-102.0778,43.7933,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-102.8511,43.6205,test,0.009631354768017826,54.73747151023184,0.943293981566428
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-112.1623,37.6425,test,0.004587077267538787,33.986032857113415,0.7450839514512886
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0387,43.7165,test,0.010325029004250552,61.81559117246578,0.9538828551269675
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0393,43.7946,test,0.011871890673764202,86.23447664315421,0.970913819066961
-102.0002,43.7584,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.2091,43.8668,test,0.01092538286977317,71.37090930774265,0.9614368911662614
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-107.7877,47.6994,test,0.0031165780033913905,29.820611363138926,0.6049145733396639
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-112.1623,37.6425,test,0.004587077267538787,33.986032857113415,0.7450839514512886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9996,43.7514,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-110.7653,41.865,test,0.0025992890838490777,28.080231390206084,0.5390730027646042
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.5411,43.6265,test,0.01228539654212857,91.10341344278703,0.9742856302284435
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.6938,43.5912,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-101.9406,43.7626,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9999,43.7574,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.8511,43.6205,test,0.009631354768017826,54.73747151023184,0.943293981566428
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9979,43.7585,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.581,43.7005,test,0.008331754489614917,41.881124337729545,0.9164767560326227
-102.6938,43.5912,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-102.088,43.7865,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-101.9399,43.7436,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9322,43.7508,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9888,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-110.6999,44.9701,test,0.002319665875595501,26.81087994839302,0.499023303828795
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9398,43.7345,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9888,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-110.7653,41.865,test,0.0025992890838490777,28.080231390206084,0.5390730027646042
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.8649,43.647,test,0.007507171032743914,37.928535226412194,0.8932138942992454
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4219,43.8827,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.088,43.7865,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.6938,43.5912,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.5796,43.6979,test,0.008331754489614917,41.881124337729545,0.9164767560326227
-101.9399,43.7436,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0001,43.7581,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9399,43.7436,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9927,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9041,43.8022,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9327,43.7509,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.006,43.7779,test,0.011157791655210157,73.59907397792011,0.9640170664574862
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-108.7376,39.1019,test,5.195284554305234E-4,18.727786090158656,0.14341778874038513
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-112.9876,37.2033,test,0.0022355033943509454,26.120395085111237,0.48630091515432416
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.4991,43.7485,test,0.011824406326977076,85.04767880401077,0.9704993531711587
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.7653,41.865,test,0.0025992890838490777,28.080231390206084,0.5390730027646042
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-101.9927,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5316,43.725,test,0.01017034101850811,58.74169793577065,0.9517074410533094
-101.9321,43.7514,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9532,43.7523,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9966,43.7578,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9431,43.7836,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.1451,43.715,test,0.010190461888141015,59.756752169373556,0.9519961108252838
-102.4204,43.8912,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-101.9322,43.7508,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.7697,43.6624,test,0.0031290564601135383,30.133455861956726,0.6063808648628688
-101.9431,43.7836,test,0.010107130759209375,57.723089525786136,0.9507892358594948
